interval_start_utc,interval_end_utc,cluster_key,cluster_label,parent_region,hub_key,hub_label,scope_key,scope_granularity,reviewed_scope,review_state,reviewed_evidence_tier,reviewed_tier_accepted_flag,capacity_policy_action,reviewed_gate_state,reviewed_capacity_limit_mw,reviewed_gate_fraction,source_provider,source_family,source_key,source_label,source_document_title,source_document_url,source_reference,source_published_utc,source_published_date,review_group_key,source_revision_rank,review_note,reviewed_source_count,boundary_key,boundary_label,boundary_state,boundary_limit_mw,boundary_flow_mw,boundary_remaining_headroom_mw,boundary_utilization_ratio,structural_gate_mw_proxy
2024-10-14 17:00:00+00:00,2024-10-14 18:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,britned,BritNed,east_coast_scotland_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|east_coast_scotland_offshore|britned|2024-10-14 17:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,12,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2579.0,0.0,1.3225641025641026,593.9375
2024-10-14 17:00:00+00:00,2024-10-14 18:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,eleclink,ElecLink,east_coast_scotland_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|east_coast_scotland_offshore|eleclink|2024-10-14 17:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,4,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2579.0,0.0,1.3225641025641026,225.74999999999997
2024-10-14 17:00:00+00:00,2024-10-14 18:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,ifa,IFA,east_coast_scotland_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|east_coast_scotland_offshore|ifa|2024-10-14 17:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,4,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2579.0,0.0,1.3225641025641026,225.74999999999997
2024-10-14 17:00:00+00:00,2024-10-14 18:00:00+00:00,humber_offshore,Humber Offshore,England/Wales,britned,BritNed,humber_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,reviewed_boundary_tight,157.0,0.18319719953325556,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:FLOWSTH,NESO day-ahead boundary FLOWSTH,NESO Day Ahead Constraint Flows and Limits - FLOWSTH,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,FLOWSTH,,,FLOWSTH|humber_offshore|britned|2024-10-14 17:00:00+00:00,1,NESO FLOWSTH day-ahead boundary used as a first-pass east and south export corridor cap for east-facing England clusters.,4,FLOWSTH,FLOWSTH,constraint_boundary_tight,9000.0,8843.0,157.0,0.9825555555555555,473.49250000000006
2024-10-14 17:00:00+00:00,2024-10-14 18:00:00+00:00,humber_offshore,Humber Offshore,England/Wales,eleclink,ElecLink,humber_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,reviewed_boundary_tight,157.0,0.18319719953325556,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:FLOWSTH,NESO day-ahead boundary FLOWSTH,NESO Day Ahead Constraint Flows and Limits - FLOWSTH,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,FLOWSTH,,,FLOWSTH|humber_offshore|eleclink|2024-10-14 17:00:00+00:00,1,NESO FLOWSTH day-ahead boundary used as a first-pass east and south export corridor cap for east-facing England clusters.,1,FLOWSTH,FLOWSTH,constraint_boundary_tight,9000.0,8843.0,157.0,0.9825555555555555,179.96999999999997
2024-10-14 17:00:00+00:00,2024-10-14 18:00:00+00:00,humber_offshore,Humber Offshore,England/Wales,ifa,IFA,humber_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,reviewed_boundary_tight,157.0,0.18319719953325556,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:FLOWSTH,NESO day-ahead boundary FLOWSTH,NESO Day Ahead Constraint Flows and Limits - FLOWSTH,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,FLOWSTH,,,FLOWSTH|humber_offshore|ifa|2024-10-14 17:00:00+00:00,1,NESO FLOWSTH day-ahead boundary used as a first-pass east and south export corridor cap for east-facing England clusters.,1,FLOWSTH,FLOWSTH,constraint_boundary_tight,9000.0,8843.0,157.0,0.9825555555555555,179.96999999999997
2024-10-14 17:00:00+00:00,2024-10-14 18:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,britned,BritNed,moray_firth_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|moray_firth_offshore|britned|2024-10-14 17:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,12,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2579.0,0.0,1.3225641025641026,322.97999999999996
2024-10-14 17:00:00+00:00,2024-10-14 18:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,eleclink,ElecLink,moray_firth_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|moray_firth_offshore|eleclink|2024-10-14 17:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,5,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2579.0,0.0,1.3225641025641026,322.97999999999996
2024-10-14 17:00:00+00:00,2024-10-14 18:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,ifa,IFA,moray_firth_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|moray_firth_offshore|ifa|2024-10-14 17:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,5,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2579.0,0.0,1.3225641025641026,322.97999999999996
2024-10-14 17:00:00+00:00,2024-10-14 18:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,ifa2,IFA2,moray_firth_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|moray_firth_offshore|ifa2|2024-10-14 17:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,5,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2579.0,0.0,1.3225641025641026,322.97999999999996
2024-10-14 18:00:00+00:00,2024-10-14 19:00:00+00:00,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,britned,BritNed,dogger_hornsea_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,reviewed_boundary_tight,821.0,0.1640687450039968,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:FLOWSTH,NESO day-ahead boundary FLOWSTH,NESO Day Ahead Constraint Flows and Limits - FLOWSTH,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,FLOWSTH,,,FLOWSTH|dogger_hornsea_offshore|britned|2024-10-14 18:00:00+00:00,1,NESO FLOWSTH day-ahead boundary used as reviewed internal pass-through evidence for east-facing England into BritNed when the corridor is publicly available.,3,FLOWSTH,FLOWSTH,constraint_boundary_tight,9000.0,8179.0,821.0,0.9087777777777778,3828.0600000000004
2024-10-14 18:00:00+00:00,2024-10-14 19:00:00+00:00,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,eleclink,ElecLink,dogger_hornsea_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,reviewed_boundary_tight,821.0,0.1640687450039968,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:FLOWSTH,NESO day-ahead boundary FLOWSTH,NESO Day Ahead Constraint Flows and Limits - FLOWSTH,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,FLOWSTH,,,FLOWSTH|dogger_hornsea_offshore|eleclink|2024-10-14 18:00:00+00:00,1,NESO FLOWSTH day-ahead boundary used as a first-pass east and south export corridor cap for east-facing England clusters.,1,FLOWSTH,FLOWSTH,constraint_boundary_tight,9000.0,8179.0,821.0,0.9087777777777778,1050.84
2024-10-14 18:00:00+00:00,2024-10-14 19:00:00+00:00,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,ifa,IFA,dogger_hornsea_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,reviewed_boundary_tight,821.0,0.1640687450039968,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:FLOWSTH,NESO day-ahead boundary FLOWSTH,NESO Day Ahead Constraint Flows and Limits - FLOWSTH,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,FLOWSTH,,,FLOWSTH|dogger_hornsea_offshore|ifa|2024-10-14 18:00:00+00:00,1,NESO FLOWSTH day-ahead boundary used as a first-pass east and south export corridor cap for east-facing England clusters.,1,FLOWSTH,FLOWSTH,constraint_boundary_tight,9000.0,8179.0,821.0,0.9087777777777778,1050.84
2024-10-14 18:00:00+00:00,2024-10-14 19:00:00+00:00,east_anglia_offshore,East Anglia Offshore,England/Wales,britned,BritNed,east_anglia_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,reviewed_boundary_tight,821.0,0.8049019607843138,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:FLOWSTH,NESO day-ahead boundary FLOWSTH,NESO Day Ahead Constraint Flows and Limits - FLOWSTH,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,FLOWSTH,,,FLOWSTH|east_anglia_offshore|britned|2024-10-14 18:00:00+00:00,1,NESO FLOWSTH day-ahead boundary used as a first-pass east and south export corridor cap for east-facing England clusters.,3,FLOWSTH,FLOWSTH,constraint_boundary_tight,9000.0,8179.0,821.0,0.9087777777777778,918.0
2024-10-14 18:00:00+00:00,2024-10-14 19:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,britned,BritNed,east_coast_scotland_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|east_coast_scotland_offshore|britned|2024-10-14 18:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,12,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2569.0,0.0,1.3174358974358975,593.9375
2024-10-14 18:00:00+00:00,2024-10-14 19:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,eleclink,ElecLink,east_coast_scotland_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|east_coast_scotland_offshore|eleclink|2024-10-14 18:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,4,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2569.0,0.0,1.3174358974358975,225.74999999999997
2024-10-14 18:00:00+00:00,2024-10-14 19:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,ifa,IFA,east_coast_scotland_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|east_coast_scotland_offshore|ifa|2024-10-14 18:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,4,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2569.0,0.0,1.3174358974358975,225.74999999999997
2024-10-14 18:00:00+00:00,2024-10-14 19:00:00+00:00,humber_offshore,Humber Offshore,England/Wales,britned,BritNed,humber_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,reviewed_boundary_tight,473.49250000000006,0.5525000000000001,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:FLOWSTH,NESO day-ahead boundary FLOWSTH,NESO Day Ahead Constraint Flows and Limits - FLOWSTH,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,FLOWSTH,,,FLOWSTH|humber_offshore|britned|2024-10-14 18:00:00+00:00,1,NESO FLOWSTH day-ahead boundary used as reviewed internal pass-through evidence for east-facing England into BritNed when the corridor is publicly available.,2,FLOWSTH,FLOWSTH,constraint_boundary_tight,9000.0,8179.0,821.0,0.9087777777777778,473.49250000000006
2024-10-14 18:00:00+00:00,2024-10-14 19:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,britned,BritNed,moray_firth_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|moray_firth_offshore|britned|2024-10-14 18:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,12,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2569.0,0.0,1.3174358974358975,322.97999999999996
2024-10-14 18:00:00+00:00,2024-10-14 19:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,eleclink,ElecLink,moray_firth_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|moray_firth_offshore|eleclink|2024-10-14 18:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,5,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2569.0,0.0,1.3174358974358975,322.97999999999996
2024-10-14 18:00:00+00:00,2024-10-14 19:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,ifa,IFA,moray_firth_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|moray_firth_offshore|ifa|2024-10-14 18:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,5,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2569.0,0.0,1.3174358974358975,322.97999999999996
2024-10-14 18:00:00+00:00,2024-10-14 19:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,ifa2,IFA2,moray_firth_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|moray_firth_offshore|ifa2|2024-10-14 18:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,5,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2569.0,0.0,1.3174358974358975,322.97999999999996
2024-10-14 19:00:00+00:00,2024-10-14 20:00:00+00:00,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,britned,BritNed,dogger_hornsea_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,reviewed_boundary_cap,2862.0,0.5719424460431655,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SEIMPPR23,NESO day-ahead boundary SEIMPPR23,NESO Day Ahead Constraint Flows and Limits - SEIMPPR23,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SEIMPPR23,,,SEIMPPR23|dogger_hornsea_offshore|britned|2024-10-14 19:00:00+00:00,1,NESO SEIMPPR23 (LE1 South East England family) day-ahead boundary used as a first-pass south-east export corridor cap for east-facing England routes into BritNed and the France-facing hubs.,3,SEIMPPR23,SEIMPPR23,constraint_boundary_available,5100.0,2238.0,2862.0,0.4388235294117647,3828.0600000000004
2024-10-14 19:00:00+00:00,2024-10-14 20:00:00+00:00,east_anglia_offshore,East Anglia Offshore,England/Wales,britned,BritNed,east_anglia_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,reviewed_boundary_cap,918.0,0.9,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:FLOWSTH,NESO day-ahead boundary FLOWSTH,NESO Day Ahead Constraint Flows and Limits - FLOWSTH,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,FLOWSTH,,,FLOWSTH|east_anglia_offshore|britned|2024-10-14 19:00:00+00:00,1,NESO FLOWSTH day-ahead boundary used as reviewed internal pass-through evidence for east-facing England into BritNed when the corridor is publicly available.,2,FLOWSTH,FLOWSTH,constraint_boundary_available,9000.0,6066.0,2934.0,0.674,918.0
2024-10-14 19:00:00+00:00,2024-10-14 20:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,britned,BritNed,east_coast_scotland_offshore,cluster_hub,gb_internal_constraint_boundary,accepted_reviewed_tier,reviewed_internal_constraint_boundary,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,NESO day-ahead boundary SSE-SP2,NESO Day Ahead Constraint Flows and Limits - SSE-SP2,https://api.neso.energy/dataset/cf3cbc92-2d5d-4c2b-bd29-e11a21070b26/resource/38a18ec1-9e40-465d-93fb-301e80fd1352/download/day-ahead-constraints-limits-and-flow-output-v1.5.csv,SSE-SP2,,,SSE-SP2|east_coast_scotland_offshore|britned|2024-10-14 19:00:00+00:00,1,NESO SSE-SP2 day-ahead boundary used as a first-pass Scotland-to-south export corridor cap.,12,SSE-SP2,SSE-SP2,constraint_boundary_at_or_above_limit,1950.0,2455.0,0.0,1.258974358974359,593.9375
