model_key,forecast_horizon_hours,forecast_horizon_label,slice_dimension,slice_value,error_focus_area,error_reduction_priority_rank,window_start_utc,window_end_utc,row_count,eligible_row_count,prediction_eligibility_rate,actual_opportunity_deliverable_mean_mwh,predicted_opportunity_deliverable_mean_mwh,mae_opportunity_deliverable_mwh,bias_opportunity_deliverable_mwh,actual_opportunity_gross_value_mean_eur,predicted_opportunity_gross_value_mean_eur,mae_opportunity_gross_value_eur,bias_opportunity_gross_value_eur,source_lineage
opportunity_group_mean_notice_v1,168,t_plus_168h,cluster_key,humber_offshore,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,504,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,cluster_key,moray_firth_offshore,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,672,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,cluster_key,shetland_wind,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,504,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,connector_notice_market_state,no_public_connector_restriction,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,3062,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,connector_notice_market_state,tight_now_without_public_notice,connector_restriction_state,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,298,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,curtailment_source_tier,regional_proxy,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,3360,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,0,general,,2024-10-01 00:00:00+00:00,2024-10-07 01:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,1,general,,2024-10-01 01:00:00+00:00,2024-10-07 02:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,2,general,,2024-10-01 02:00:00+00:00,2024-10-07 03:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,3,general,,2024-10-01 03:00:00+00:00,2024-10-07 04:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,4,general,,2024-10-01 04:00:00+00:00,2024-10-07 05:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,5,general,,2024-10-01 05:00:00+00:00,2024-10-07 06:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,6,general,,2024-10-01 06:00:00+00:00,2024-10-07 07:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,7,general,,2024-10-01 07:00:00+00:00,2024-10-07 08:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,8,general,,2024-10-01 08:00:00+00:00,2024-10-07 09:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,9,general,,2024-10-01 09:00:00+00:00,2024-10-07 10:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,10,general,,2024-10-01 10:00:00+00:00,2024-10-07 11:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,11,general,,2024-10-01 11:00:00+00:00,2024-10-07 12:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,12,general,,2024-10-01 12:00:00+00:00,2024-10-07 13:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,13,general,,2024-10-01 13:00:00+00:00,2024-10-07 14:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,14,general,,2024-10-01 14:00:00+00:00,2024-10-07 15:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,15,general,,2024-10-01 15:00:00+00:00,2024-10-07 16:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,16,general,,2024-10-01 16:00:00+00:00,2024-10-07 17:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,17,general,,2024-10-01 17:00:00+00:00,2024-10-07 18:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,18,general,,2024-10-01 18:00:00+00:00,2024-10-07 19:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,19,general,,2024-10-01 19:00:00+00:00,2024-10-07 20:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,20,general,,2024-10-01 20:00:00+00:00,2024-10-07 21:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,21,general,,2024-10-01 21:00:00+00:00,2024-10-07 22:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,22,general,,2024-10-01 22:00:00+00:00,2024-10-07 23:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,feature_hour_of_day,23,general,,2024-09-30 23:00:00+00:00,2024-10-07 00:00:00+00:00,140,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,hub_key,britned,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,1008,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,hub_key,eleclink,gb_fr_connector_route,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,1008,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,hub_key,ifa,gb_fr_connector_route,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,1008,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,hub_key,ifa2,gb_fr_connector_route,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,336,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,internal_transfer_evidence_tier,gb_topology_transfer_gate_proxy,proxy_internal_transfer,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,2187,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,internal_transfer_evidence_tier,reviewed_internal_constraint_boundary,reviewed_internal_transfer,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,1173,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,internal_transfer_gate_state,blocked_reviewed_boundary,blocked_internal_reviewed,,2024-10-01 01:00:00+00:00,2024-10-07 22:00:00+00:00,806,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,internal_transfer_gate_state,blocked_upstream_dependency,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,504,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,internal_transfer_gate_state,capacity_unknown_conditional,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,632,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,internal_transfer_gate_state,capacity_unknown_reachable,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,177,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,internal_transfer_gate_state,capacity_unknown_stretched,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,874,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,internal_transfer_gate_state,reviewed_boundary_cap,general,,2024-10-01 04:00:00+00:00,2024-10-07 23:00:00+00:00,204,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,internal_transfer_gate_state,reviewed_boundary_tight,general,,2024-09-30 23:00:00+00:00,2024-10-07 06:00:00+00:00,163,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,route_delivery_tier,blocked_connector_capacity,general,,2024-10-02 05:00:00+00:00,2024-10-05 23:00:00+00:00,58,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,route_delivery_tier,blocked_internal_transfer,general,,2024-10-01 15:00:00+00:00,2024-10-07 06:00:00+00:00,97,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,route_delivery_tier,capacity_unknown,capacity_unknown,,2024-10-02 05:00:00+00:00,2024-10-04 18:00:00+00:00,4,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,route_delivery_tier,no_price_signal,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,3164,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,route_delivery_tier,reviewed,reviewed,,2024-10-01 15:00:00+00:00,2024-10-07 06:00:00+00:00,37,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,route_name,R1_netback_GB_FR_DE_PL,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,2352,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,route_name,R2_netback_GB_NL_DE_PL,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,1008,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,system_balance_state,active_imbalance,system_balance_state,,2024-10-01 04:00:00+00:00,2024-10-07 21:00:00+00:00,540,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,system_balance_state,balanced_or_loose,system_balance_state,,2024-10-01 02:00:00+00:00,2024-10-07 19:00:00+00:00,920,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,system_balance_state,moderate_imbalance,system_balance_state,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,1900,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,upstream_market_state,day_ahead_much_stronger_than_forward,upstream_market_state,,2024-10-01 16:00:00+00:00,2024-10-07 18:00:00+00:00,38,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,upstream_market_state,day_ahead_much_weaker_than_forward,upstream_market_state,,2024-09-30 23:00:00+00:00,2024-10-07 22:00:00+00:00,1612,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,upstream_market_state,day_ahead_near_forward,upstream_market_state,,2024-10-01 18:00:00+00:00,2024-10-07 21:00:00+00:00,552,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,upstream_market_state,day_ahead_stronger_than_forward,upstream_market_state,,2024-10-01 15:00:00+00:00,2024-10-07 20:00:00+00:00,394,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,upstream_market_state,day_ahead_weaker_than_forward,upstream_market_state,,2024-10-01 05:00:00+00:00,2024-10-07 22:00:00+00:00,642,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,upstream_market_state,no_upstream_feed,general,,2024-10-03 00:00:00+00:00,2024-10-07 23:00:00+00:00,122,0,0.0,,,,,,,,,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,all,all,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,3360,3338,0.993452380952381,0.5308097722457823,0.16288279391340674,0.5606612715314292,0.36792697833237564,30.457224817706404,0.46560286385496474,29.992479974146857,29.991621953851435,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,cluster_key,dogger_hornsea_offshore,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,504,499,0.9900793650793651,1.8893772922034102,0.5407363103009357,2.4301136025043455,1.348640981902474,106.54395519444583,0.0,106.54395519444583,106.54395519444583,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,cluster_key,east_anglia_offshore,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,672,668,0.9940476190476191,0.43639533842676964,0.11351227367814995,0.36006720067995673,0.3228830647486197,25.778836369906287,0.6638197126399551,25.115016657266334,25.115016657266334,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,cluster_key,east_coast_scotland_offshore,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,504,501,0.9940476190476191,0.23365228973430455,0.11000107280390048,0.17092911863976817,0.12365121693040408,13.43657559615022,0.6039691817457632,12.83260641440446,12.83260641440446,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,cluster_key,humber_offshore,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,504,501,0.9940476190476191,0.3894570617771678,0.12757214180875937,0.3043583113098577,0.26188491996840846,23.34155931518261,0.7465099808300777,22.600766044424606,22.59504933435253,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,cluster_key,moray_firth_offshore,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,672,668,0.9940476190476191,0.33735610744100336,0.11830085015694329,0.26978554530429405,0.2190552572840601,19.24352472125801,0.6499412141525243,18.593583507105482,18.593583507105482,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,cluster_key,shetland_wind,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,504,501,0.9940476190476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,connector_notice_market_state,no_public_connector_restriction,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,3062,3042,0.9934683213585892,0.5439458724489488,0.17873200725935295,0.5767020541108452,0.36521386518959587,31.275695466017396,0.5109080734871375,30.765728901979998,30.764787392530256,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,connector_notice_market_state,tight_now_without_public_notice,connector_restriction_state,8.0,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,298,296,0.9932885906040269,0.3958097154281061,0.0,0.3958097154281061,0.3958097154281061,22.045779844186004,0.0,22.045779844186004,22.045779844186004,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,curtailment_source_tier,regional_proxy,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,3360,3338,0.993452380952381,0.5308097722457823,0.16288279391340674,0.5606612715314292,0.36792697833237564,30.457224817706404,0.46560286385496474,29.992479974146857,29.991621953851435,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,0,general,,2024-10-01 00:00:00+00:00,2024-10-07 01:00:00+00:00,140,138,0.9857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,1,general,,2024-10-01 01:00:00+00:00,2024-10-07 02:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,2,general,,2024-10-01 02:00:00+00:00,2024-10-07 03:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,3,general,,2024-10-01 03:00:00+00:00,2024-10-07 04:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,4,general,,2024-10-01 04:00:00+00:00,2024-10-07 05:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,5,general,,2024-10-01 05:00:00+00:00,2024-10-07 06:00:00+00:00,140,140,1.0,6.644596918413614,0.0,6.644596918413614,6.644596918413614,530.547640858806,0.0,530.547640858806,530.547640858806,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,6,general,,2024-10-01 06:00:00+00:00,2024-10-07 07:00:00+00:00,140,140,1.0,3.8152092619385356,2.3914568571328965,3.0348199657324115,1.423752404805639,26.681475212904125,11.101302568199088,15.60063030003438,15.580172644705035,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,7,general,,2024-10-01 07:00:00+00:00,2024-10-07 08:00:00+00:00,140,140,1.0,0.0,1.4921343291739018,1.4921343291739018,-1.4921343291739018,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,8,general,,2024-10-01 08:00:00+00:00,2024-10-07 09:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,9,general,,2024-10-01 09:00:00+00:00,2024-10-07 10:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,10,general,,2024-10-01 10:00:00+00:00,2024-10-07 11:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,11,general,,2024-10-01 11:00:00+00:00,2024-10-07 12:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,12,general,,2024-10-01 12:00:00+00:00,2024-10-07 13:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,13,general,,2024-10-01 13:00:00+00:00,2024-10-07 14:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,14,general,,2024-10-01 14:00:00+00:00,2024-10-07 15:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,15,general,,2024-10-01 15:00:00+00:00,2024-10-07 16:00:00+00:00,140,140,1.0,2.1962153893365763,0.0,2.1962153893365763,2.1962153893365763,168.9581442247469,0.0,168.9581442247469,168.9581442247469,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,16,general,,2024-10-01 16:00:00+00:00,2024-10-07 17:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,17,general,,2024-10-01 17:00:00+00:00,2024-10-07 18:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,18,general,,2024-10-01 18:00:00+00:00,2024-10-07 19:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,19,general,,2024-10-01 19:00:00+00:00,2024-10-07 20:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,20,general,,2024-10-01 20:00:00+00:00,2024-10-07 21:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,21,general,,2024-10-01 21:00:00+00:00,2024-10-07 22:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,22,general,,2024-10-01 22:00:00+00:00,2024-10-07 23:00:00+00:00,140,140,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,feature_hour_of_day,23,general,,2024-09-30 23:00:00+00:00,2024-10-07 00:00:00+00:00,140,120,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,hub_key,britned,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,1008,1001,0.9930555555555556,1.653030313676026,0.5431596064764753,1.7525750735316594,1.1098707071995508,95.04561998763727,1.5526297298180545,93.4958514683548,93.49299025781923,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,hub_key,eleclink,gb_fr_connector_route,10.0,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,1008,1001,0.9930555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,hub_key,ifa,gb_fr_connector_route,11.0,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,1008,1002,0.9940476190476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,hub_key,ifa2,gb_fr_connector_route,9.0,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,336,334,0.9940476190476191,0.3507774723554474,0.0,0.3507774723554474,0.3507774723554474,19.537577346943284,0.0,19.537577346943284,19.537577346943284,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,internal_transfer_evidence_tier,gb_topology_transfer_gate_proxy,proxy_internal_transfer,7.0,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,2187,2172,0.9931412894375857,0.4236270096094357,0.14089177229357813,0.3600719764391727,0.2827352373158576,27.657971954570417,0.7155535725358528,26.943737015435165,26.942418382034568,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,internal_transfer_evidence_tier,reviewed_internal_constraint_boundary,reviewed_internal_transfer,5.0,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,1173,1166,0.9940323955669225,0.730467542782785,0.20384720125325909,0.9343147440360441,0.526620341529526,35.67161351301632,0.0,35.67161351301632,35.67161351301632,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,internal_transfer_gate_state,blocked_reviewed_boundary,blocked_internal_reviewed,12.0,2024-10-01 01:00:00+00:00,2024-10-07 22:00:00+00:00,806,806,1.0,0.0,0.035715918829967545,0.035715918829967545,-0.035715918829967545,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,internal_transfer_gate_state,blocked_upstream_dependency,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,504,501,0.9940476190476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,internal_transfer_gate_state,capacity_unknown_conditional,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,632,628,0.9936708860759493,0.539205071074308,0.17067048748845043,0.4024186107547526,0.3685345835858576,27.95377828466927,1.07737270772372,26.880966200745085,26.876405576945547,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,internal_transfer_gate_state,capacity_unknown_reachable,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,177,174,0.9830508474576272,2.3168234356268202,0.7859471929472691,2.373958014597795,1.530876242679551,204.79022755761312,2.5484572876062646,202.24177027000687,202.24177027000687,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,internal_transfer_gate_state,capacity_unknown_stretched,general,,2024-09-30 23:00:00+00:00,2024-10-07 23:00:00+00:00,874,869,0.994279176201373,0.20525869095277588,0.07143964523139239,0.13381904572138348,0.13381904572138348,7.922488754349786,0.4996095869434824,7.422879167406303,7.422879167406303,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,1,t_plus_1h,internal_transfer_gate_state,reviewed_boundary_cap,general,,2024-10-01 04:00:00+00:00,2024-10-07 23:00:00+00:00,204,204,1.0,3.783828929034886,1.024013755315423,4.807842684350309,2.7598151737194625,154.1679314499214,0.0,154.1679314499214,154.1679314499214,fact_backtest_prediction_hourly
