model_key,forecast_horizon_hours,forecast_horizon_label,window_start_utc,window_end_utc,window_date,drift_scope,cluster_key,route_name,row_count,eligible_row_count,reviewed_route_share,capacity_unknown_route_share,reviewed_internal_transfer_share,proxy_internal_transfer_share,blocked_internal_reviewed_share,known_connector_restriction_share,system_balance_stress_share,system_balance_known_share,truth_backed_curtailment_share,actual_opportunity_deliverable_mean_mwh,predicted_opportunity_deliverable_mean_mwh,residual_bias_mwh,residual_mae_mwh,actual_opportunity_gross_value_mean_eur,predicted_opportunity_gross_value_mean_eur,residual_bias_eur,residual_mae_eur,feature_drift_score,target_drift_score,residual_drift_score,drift_state,source_lineage
opportunity_potential_ratio_v2,6,t_plus_6h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,14,0,0.0,0.0,0.8571428571428571,0.14285714285714285,0.35714285714285715,0.14285714285714285,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,6,t_plus_6h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,266,0.0,0.0,0.8571428571428571,0.14285714285714285,0.30952380952380953,0.14285714285714285,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,6,t_plus_6h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,336,0.0,0.0,0.8571428571428571,0.14285714285714285,0.3630952380952381,0.14285714285714285,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,6,t_plus_6h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,322,322,0.0,0.0,0.8571428571428571,0.14285714285714285,0.35714285714285715,0.14285714285714285,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047101449275362306,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,6,t_plus_6h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,6,0,0.0,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,6,t_plus_6h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,114,0.0,0.0,0.8333333333333334,0.16666666666666666,0.2777777777777778,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,6,t_plus_6h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,144,0.027777777777777776,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,6,t_plus_6h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,138,138,0.021739130434782608,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.0,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047101449275362306,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,72,3,0.0,0.0,1.0,0.0,0.05555555555555555,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,72,72,0.027777777777777776,0.0,1.0,0.0,0.027777777777777776,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,69,69,0.014492753623188406,0.0,1.0,0.0,0.0,0.0,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047101449275362306,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,cluster_daily,east_anglia_offshore,,4,0,0.0,0.0,1.0,0.0,0.0,0.25,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,cluster_daily,east_anglia_offshore,,96,4,0.0,0.0,1.0,0.0,0.08333333333333333,0.25,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,cluster_daily,east_anglia_offshore,,96,96,0.010416666666666666,0.0,1.0,0.0,0.041666666666666664,0.25,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,cluster_daily,east_anglia_offshore,,92,92,0.010869565217391304,0.0,1.0,0.0,0.0,0.25,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047101449275362306,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,3,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,72,3,0.0,0.0,1.0,0.0,0.75,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,72,72,0.0,0.0,1.0,0.0,0.9583333333333334,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,69,69,0.0,0.0,1.0,0.0,1.0,0.0,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047101449275362306,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,cluster_daily,humber_offshore,,3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,cluster_daily,humber_offshore,,72,3,0.0,0.0,1.0,0.0,0.08333333333333333,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,cluster_daily,humber_offshore,,72,72,0.013888888888888888,0.0,1.0,0.0,0.041666666666666664,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,cluster_daily,humber_offshore,,69,69,0.014492753623188406,0.0,1.0,0.0,0.0,0.0,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047101449275362306,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,cluster_daily,moray_firth_offshore,,4,0,0.0,0.0,1.0,0.0,1.0,0.25,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,4,0.0,0.0,1.0,0.0,0.75,0.25,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,96,0.0,0.0,1.0,0.0,0.9583333333333334,0.25,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,cluster_daily,moray_firth_offshore,,92,92,0.0,0.0,1.0,0.0,1.0,0.25,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047101449275362306,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,cluster_daily,shetland_wind,,3,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,cluster_daily,shetland_wind,,72,3,0.0,0.0,0.0,1.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,cluster_daily,shetland_wind,,72,72,0.0,0.0,0.0,1.0,0.0,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,cluster_daily,shetland_wind,,69,69,0.0,0.0,0.0,1.0,0.0,0.0,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047101449275362306,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,global_daily,,,20,0,0.0,0.0,0.85,0.15,0.35,0.1,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,global_daily,,,480,20,0.0,0.0,0.85,0.15,0.3,0.1,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,global_daily,,,480,480,0.008333333333333333,0.0,0.85,0.15,0.3541666666666667,0.1,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,global_daily,,,460,460,0.006521739130434782,0.0,0.85,0.15,0.35,0.1,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047101449275362306,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,14,0,0.0,0.0,0.8571428571428571,0.14285714285714285,0.35714285714285715,0.14285714285714285,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,14,0.0,0.0,0.8571428571428571,0.14285714285714285,0.30952380952380953,0.14285714285714285,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,336,0.0,0.0,0.8571428571428571,0.14285714285714285,0.3630952380952381,0.14285714285714285,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,322,322,0.0,0.0,0.8571428571428571,0.14285714285714285,0.35714285714285715,0.14285714285714285,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047101449275362306,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,6,0,0.0,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,6,0.0,0.0,0.8333333333333334,0.16666666666666666,0.2777777777777778,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,144,0.027777777777777776,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29166666666666663,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,138,138,0.021739130434782608,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.0,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047101449275362306,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,72,0,0.0,0.0,1.0,0.0,0.05555555555555555,0.0,0.625,0.0,0.0,,,,,,,,,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,72,0,0.027777777777777776,0.0,1.0,0.0,0.027777777777777776,0.0,0.9166666666666666,0.0,0.0,,,,,,,,,0.29166666666666663,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,69,0,0.014492753623188406,0.0,1.0,0.0,0.0,0.0,0.8695652173913043,0.0,0.0,,,,,,,,,0.047101449275362306,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,cluster_daily,east_anglia_offshore,,4,0,0.0,0.0,1.0,0.0,0.0,0.25,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,cluster_daily,east_anglia_offshore,,96,0,0.0,0.0,1.0,0.0,0.08333333333333333,0.25,0.625,0.0,0.0,,,,,,,,,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,cluster_daily,east_anglia_offshore,,96,0,0.010416666666666666,0.0,1.0,0.0,0.041666666666666664,0.25,0.9166666666666666,0.0,0.0,,,,,,,,,0.29166666666666663,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,cluster_daily,east_anglia_offshore,,92,0,0.010869565217391304,0.0,1.0,0.0,0.0,0.25,0.8695652173913043,0.0,0.0,,,,,,,,,0.047101449275362306,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,3,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,72,0,0.0,0.0,1.0,0.0,0.75,0.0,0.625,0.0,0.0,,,,,,,,,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,72,0,0.0,0.0,1.0,0.0,0.9583333333333334,0.0,0.9166666666666666,0.0,0.0,,,,,,,,,0.29166666666666663,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,69,0,0.0,0.0,1.0,0.0,1.0,0.0,0.8695652173913043,0.0,0.0,,,,,,,,,0.047101449275362306,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,cluster_daily,humber_offshore,,3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,cluster_daily,humber_offshore,,72,0,0.0,0.0,1.0,0.0,0.08333333333333333,0.0,0.625,0.0,0.0,,,,,,,,,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,cluster_daily,humber_offshore,,72,0,0.013888888888888888,0.0,1.0,0.0,0.041666666666666664,0.0,0.9166666666666666,0.0,0.0,,,,,,,,,0.29166666666666663,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,cluster_daily,humber_offshore,,69,0,0.014492753623188406,0.0,1.0,0.0,0.0,0.0,0.8695652173913043,0.0,0.0,,,,,,,,,0.047101449275362306,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,cluster_daily,moray_firth_offshore,,4,0,0.0,0.0,1.0,0.0,1.0,0.25,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,0,0.0,0.0,1.0,0.0,0.75,0.25,0.625,0.0,0.0,,,,,,,,,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,0,0.0,0.0,1.0,0.0,0.9583333333333334,0.25,0.9166666666666666,0.0,0.0,,,,,,,,,0.29166666666666663,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,cluster_daily,moray_firth_offshore,,92,0,0.0,0.0,1.0,0.0,1.0,0.25,0.8695652173913043,0.0,0.0,,,,,,,,,0.047101449275362306,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,cluster_daily,shetland_wind,,3,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,cluster_daily,shetland_wind,,72,0,0.0,0.0,0.0,1.0,0.0,0.0,0.625,0.0,0.0,,,,,,,,,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,cluster_daily,shetland_wind,,72,0,0.0,0.0,0.0,1.0,0.0,0.0,0.9166666666666666,0.0,0.0,,,,,,,,,0.29166666666666663,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-16 00:00:00+00:00,2024-10-16 23:00:00+00:00,2024-10-16 00:00:00+00:00,cluster_daily,shetland_wind,,69,0,0.0,0.0,0.0,1.0,0.0,0.0,0.8695652173913043,0.0,0.0,,,,,,,,,0.047101449275362306,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-13 23:00:00+00:00,2024-10-14 00:00:00+00:00,2024-10-13 00:00:00+00:00,global_daily,,,20,0,0.0,0.0,0.85,0.15,0.35,0.1,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-14 00:00:00+00:00,2024-10-15 00:00:00+00:00,2024-10-14 00:00:00+00:00,global_daily,,,480,0,0.0,0.0,0.85,0.15,0.3,0.1,0.625,0.0,0.0,,,,,,,,,0.625,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-15 00:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 00:00:00+00:00,global_daily,,,480,0,0.008333333333333333,0.0,0.85,0.15,0.3541666666666667,0.1,0.9166666666666666,0.0,0.0,,,,,,,,,0.29166666666666663,,,warn,fact_backtest_prediction_hourly
