date,interval_start_local,interval_end_local,interval_start_utc,interval_end_utc,connector_key,connector_label,border_key,target_zone,neighbor_domain_key,direction_key,direction_label,source_key,source_label,source_provider,source_dataset_key,source_dataset_id,source_resource_id,source_resource_name,source_document_url,source_table_variant,source_published_utc,source_published_date,auction_type,itl_scope,target_is_proxy,itl_mw,restriction_reason,restriction_active_flag,itl_state
2024-08-03,2024-08-03 00:00:00+01:00,2024-08-03 01:00:00+01:00,2024-08-02 23:00:00+00:00,2024-08-03 00:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,999,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 00:00:00+01:00,2024-08-03 01:00:00+01:00,2024-08-02 23:00:00+00:00,2024-08-03 00:00:00+00:00,ifa,IFA,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,2028,System Security,True,published_restriction
2024-08-03,2024-08-03 00:00:00+01:00,2024-08-03 01:00:00+01:00,2024-08-02 23:00:00+00:00,2024-08-03 00:00:00+00:00,ifa,IFA,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,1364,System Security,True,published_restriction
2024-08-03,2024-08-03 01:00:00+01:00,2024-08-03 02:00:00+01:00,2024-08-03 00:00:00+00:00,2024-08-03 01:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,1029,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 01:00:00+01:00,2024-08-03 02:00:00+01:00,2024-08-03 00:00:00+00:00,2024-08-03 01:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,999,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 01:00:00+01:00,2024-08-03 02:00:00+01:00,2024-08-03 00:00:00+00:00,2024-08-03 01:00:00+00:00,ifa,IFA,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,2028,System Security,True,published_restriction
2024-08-03,2024-08-03 01:00:00+01:00,2024-08-03 02:00:00+01:00,2024-08-03 00:00:00+00:00,2024-08-03 01:00:00+00:00,ifa,IFA,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,1364,System Security,True,published_restriction
2024-08-03,2024-08-03 02:00:00+01:00,2024-08-03 03:00:00+01:00,2024-08-03 01:00:00+00:00,2024-08-03 02:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,1029,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 02:00:00+01:00,2024-08-03 03:00:00+01:00,2024-08-03 01:00:00+00:00,2024-08-03 02:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,999,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 02:00:00+01:00,2024-08-03 03:00:00+01:00,2024-08-03 01:00:00+00:00,2024-08-03 02:00:00+00:00,ifa,IFA,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,2028,System Security,True,published_restriction
2024-08-03,2024-08-03 02:00:00+01:00,2024-08-03 03:00:00+01:00,2024-08-03 01:00:00+00:00,2024-08-03 02:00:00+00:00,ifa,IFA,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,1364,System Security,True,published_restriction
2024-08-03,2024-08-03 03:00:00+01:00,2024-08-03 04:00:00+01:00,2024-08-03 02:00:00+00:00,2024-08-03 03:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,1029,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 03:00:00+01:00,2024-08-03 04:00:00+01:00,2024-08-03 02:00:00+00:00,2024-08-03 03:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,999,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 03:00:00+01:00,2024-08-03 04:00:00+01:00,2024-08-03 02:00:00+00:00,2024-08-03 03:00:00+00:00,ifa,IFA,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,2028,System Security,True,published_restriction
2024-08-03,2024-08-03 03:00:00+01:00,2024-08-03 04:00:00+01:00,2024-08-03 02:00:00+00:00,2024-08-03 03:00:00+00:00,ifa,IFA,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,1364,System Security,True,published_restriction
2024-08-03,2024-08-03 04:00:00+01:00,2024-08-03 05:00:00+01:00,2024-08-03 03:00:00+00:00,2024-08-03 04:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,1029,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 04:00:00+01:00,2024-08-03 05:00:00+01:00,2024-08-03 03:00:00+00:00,2024-08-03 04:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,999,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 04:00:00+01:00,2024-08-03 05:00:00+01:00,2024-08-03 03:00:00+00:00,2024-08-03 04:00:00+00:00,ifa,IFA,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,2028,System Security,True,published_restriction
2024-08-03,2024-08-03 04:00:00+01:00,2024-08-03 05:00:00+01:00,2024-08-03 03:00:00+00:00,2024-08-03 04:00:00+00:00,ifa,IFA,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,1364,System Security,True,published_restriction
2024-08-03,2024-08-03 05:00:00+01:00,2024-08-03 06:00:00+01:00,2024-08-03 04:00:00+00:00,2024-08-03 05:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,1029,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 05:00:00+01:00,2024-08-03 06:00:00+01:00,2024-08-03 04:00:00+00:00,2024-08-03 05:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,999,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 05:00:00+01:00,2024-08-03 06:00:00+01:00,2024-08-03 04:00:00+00:00,2024-08-03 05:00:00+00:00,ifa,IFA,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,2028,System Security,True,published_restriction
2024-08-03,2024-08-03 05:00:00+01:00,2024-08-03 06:00:00+01:00,2024-08-03 04:00:00+00:00,2024-08-03 05:00:00+00:00,ifa,IFA,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,1364,System Security,True,published_restriction
2024-08-03,2024-08-03 06:00:00+01:00,2024-08-03 07:00:00+01:00,2024-08-03 05:00:00+00:00,2024-08-03 06:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,1029,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 06:00:00+01:00,2024-08-03 07:00:00+01:00,2024-08-03 05:00:00+00:00,2024-08-03 06:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,999,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 06:00:00+01:00,2024-08-03 07:00:00+01:00,2024-08-03 05:00:00+00:00,2024-08-03 06:00:00+00:00,ifa,IFA,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,2028,System Security,True,published_restriction
2024-08-03,2024-08-03 06:00:00+01:00,2024-08-03 07:00:00+01:00,2024-08-03 05:00:00+00:00,2024-08-03 06:00:00+00:00,ifa,IFA,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,1364,System Security,True,published_restriction
2024-08-03,2024-08-03 07:00:00+01:00,2024-08-03 08:00:00+01:00,2024-08-03 06:00:00+00:00,2024-08-03 07:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,1029,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 07:00:00+01:00,2024-08-03 08:00:00+01:00,2024-08-03 06:00:00+00:00,2024-08-03 07:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,999,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 07:00:00+01:00,2024-08-03 08:00:00+01:00,2024-08-03 06:00:00+00:00,2024-08-03 07:00:00+00:00,ifa,IFA,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,2028,System Security,True,published_restriction
2024-08-03,2024-08-03 07:00:00+01:00,2024-08-03 08:00:00+01:00,2024-08-03 06:00:00+00:00,2024-08-03 07:00:00+00:00,ifa,IFA,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,1364,System Security,True,published_restriction
2024-08-03,2024-08-03 08:00:00+01:00,2024-08-03 09:00:00+01:00,2024-08-03 07:00:00+00:00,2024-08-03 08:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,1029,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 08:00:00+01:00,2024-08-03 09:00:00+01:00,2024-08-03 07:00:00+00:00,2024-08-03 08:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,999,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 08:00:00+01:00,2024-08-03 09:00:00+01:00,2024-08-03 07:00:00+00:00,2024-08-03 08:00:00+00:00,ifa,IFA,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,2028,System Security,True,published_restriction
2024-08-03,2024-08-03 08:00:00+01:00,2024-08-03 09:00:00+01:00,2024-08-03 07:00:00+00:00,2024-08-03 08:00:00+00:00,ifa,IFA,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,ifa,a95d222b-e390-4ad0-af17-09de957616ed,2b38e754-a92e-4383-827d-5e6c10c882b0,archived_ifa_da_&_id_weekly_itls,https://api.neso.energy/dataset/a95d222b-e390-4ad0-af17-09de957616ed/resource/2b38e754-a92e-4383-827d-5e6c10c882b0/download/archived_ifa-2.csv,archived_upload,2025-08-19 09:35:33.157288+00:00,2025-08-19,weekly_archive,connector_da_id_submission,False,1364,System Security,True,published_restriction
2024-08-03,2024-08-03 09:00:00+01:00,2024-08-03 10:00:00+01:00,2024-08-03 08:00:00+00:00,2024-08-03 09:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,gb_to_neighbor,Great Britain to FR,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,1029,No Restriction,False,published_no_restriction
2024-08-03,2024-08-03 09:00:00+01:00,2024-08-03 10:00:00+01:00,2024-08-03 08:00:00+00:00,2024-08-03 09:00:00+00:00,eleclink,ElecLink,GB-FR,FR,FR,neighbor_to_gb,FR to Great Britain,neso_interconnector_itl,NESO interconnector ITL,neso,eleclink,46daeb44-95a7-4032-8a22-914c896ed261,991a79f8-2e8c-4f42-b308-e3fb0346700d,archived_eleclink_ntc_data,https://api.neso.energy/dataset/46daeb44-95a7-4032-8a22-914c896ed261/resource/991a79f8-2e8c-4f42-b308-e3fb0346700d/download/archived_eleclink_link_ntc_data.csv,archived_upload,2024-11-27 14:34:10.294000+00:00,2024-11-27,DayAhead,connector_da_id_submission,False,999,No Restriction,False,published_no_restriction
